Year,GLACNAME,num,AREA
1966,Agassiz Glacier,1,1600559.73
1966,Ahern Glacier,2,589185.63
1966,Baby Glacier,3,117171.13
1966,Blackfoot Glacier,4,1832451.35
1966,Boulder Glacier,5,231017.73
1966,Carter Glacier,6,355743.44
1966,Chaney Glacier,7,563819.03
1966,Dixon Glacier,8,291142.05
1966,Gem Glacier,9,29140.12
1966,Grant Glacier,10,347753.17
1966,Grinnell Glacier,11,1020200.3
1966,Harris Glacier,12,148501.6
1966,Harrison Glacier,13,2059376.84
1966,Herbst Glacier,14,170234.16
1966,Hudson Glacier,15,90213.45
1966,Ipasha Glacier,16,328608.6
1966,Jackson Glacier,17,1280508.2
1966,Kintla Glacier,18,1309016.2
1966,Logan Glacier,19,503361.09
1966,Lupfer Glacier,20,126375.83
1966,Miche Wabun Glacier,21,204468.79
1966,N. Swiftcurrent Glacier,22,116675.97
1966,Old Sun Glacier,23,421347.41
1966,Piegan Glacier,24,280151.62
1966,Pumpelly Glacier,25,1006469.53
1966,Rainbow Glacier,26,1430411.36
1966,Red Eagle Glacier,27,134709.82
1966,Salamander Glacier,28,229028.19
1966,Sexton Glacier,29,400493.53
1966,Shepard Glacier,30,250678.82
1966,Siyeh Glacier,31,306295.75
1966,Sperry Glacier,32,1339531.54
1966,Stanton Glacier,33,532357.36
1966,Swiftcurrent Glacier,34,221786
1966,Thunderbird Glacier,35,135074.71
1966,Two Ocean Glacier,36,429001.73
1966,Vulture Glacier,37,408034.38
1966,Weasel Collar Glacier,38,558088.21
1966,Whitecrow Glacier,39,242488.01
1998,Agassiz Glacier,1,1174485.68
1998,Ahern Glacier,2,516658.66
1998,Baby Glacier,3,80880.38
1998,Blackfoot Glacier,4,1625124.3
1998,Boulder Glacier,5,48774.13
1998,Carter Glacier,6,269013.88
1998,Chaney Glacier,7,430372.02
1998,Dixon Glacier,8,166983.6
1998,Gem Glacier,9,23756.51
1998,Grant Glacier,10,288223.64
1998,Grinnell Glacier,11,715907.79
1998,Harris Glacier,12,40263.73
1998,Harrison Glacier,13,1846232.5
1998,Herbst Glacier,14,50794.78
1998,Hudson Glacier,15,55762.11
1998,Ipasha Glacier,16,228254.45
1998,Jackson Glacier,17,811857.45
1998,Kintla Glacier,18,972884.73
1998,Logan Glacier,19,387547.07
1998,Lupfer Glacier,20,66661.16
1998,Miche Wabun Glacier,21,111127.26
1998,N. Swiftcurrent Glacier,22,84546.1
1998,Old Sun Glacier,23,349137.54
1998,Piegan Glacier,24,265084.78
1998,Pumpelly Glacier,25,910631.86
1998,Rainbow Glacier,26,1120814.92
1998,Red Eagle Glacier,27,77923.58
1998,Salamander Glacier,28,181688.65
1998,Sexton Glacier,29,324011.87
1998,Shepard Glacier,30,91584.19
1998,Siyeh Glacier,31,214597.44
1998,Sperry Glacier,32,953104.43
1998,Stanton Glacier,33,315177.77
1998,Swiftcurrent Glacier,34,188681.39
1998,Thunderbird Glacier,35,121885.69
1998,Two Ocean Glacier,36,193677.91
1998,Vulture Glacier,37,336924.77
1998,Weasel Collar Glacier,38,507418.42
1998,Whitecrow Glacier,39,124759.84
2005,Agassiz Glacier,1,1039612.34
2005,Ahern Glacier,2,511939.47
2005,Baby Glacier,3,76006.47
2005,Blackfoot Glacier,4,1630173.41
2005,Boulder Glacier,5,45803.63
2005,Carter Glacier,6,234414.36
2005,Chaney Glacier,7,359686.58
2005,Dixon Glacier,8,162669.91
2005,Gem Glacier,9,23527.27
2005,Grant Glacier,10,285758.27
2005,Grinnell Glacier,11,615568.81
2005,Harris Glacier,12,38969.1
2005,Harrison Glacier,13,1697714.47
2005,Herbst Glacier,14,40856.01
2005,Hudson Glacier,15,52269.76
2005,Ipasha Glacier,16,195800.97
2005,Jackson Glacier,17,803342.15
2005,Kintla Glacier,18,931213.7
2005,Logan Glacier,19,367936.17
2005,Lupfer Glacier,20,63843.53
2005,Miche Wabun Glacier,21,107464.55
2005,N. Swiftcurrent Glacier,22,90181.52
2005,Old Sun Glacier,23,346751.63
2005,Piegan Glacier,24,250768.05
2005,Pumpelly Glacier,25,908834.15
2005,Rainbow Glacier,26,1089977.46
2005,Red Eagle Glacier,27,77923.53
2005,Salamander Glacier,28,173617.99
2005,Sexton Glacier,29,312762.43
2005,Shepard Glacier,30,75248.66
2005,Siyeh Glacier,31,214663.2
2005,Sperry Glacier,32,888095.13
2005,Stanton Glacier,33,301630.87
2005,Swiftcurrent Glacier,34,176239.36
2005,Thunderbird Glacier,35,115978.22
2005,Two Ocean Glacier,36,189199.44
2005,Vulture Glacier,37,329180.45
2005,Weasel Collar Glacier,38,506575.45
2005,Whitecrow Glacier,39,112799.23
2015,Agassiz Glacier,1,736669.75
2015,Ahern Glacier,2,511589.79
2015,Baby Glacier,3,75562.6
2015,Blackfoot Glacier,4,1498505.92
2015,Boulder Glacier,5,35298.01
2015,Carter Glacier,6,224773.89
2015,Chaney Glacier,7,334484.9
2015,Dixon Glacier,8,125831.13
2015,Gem Glacier,9,22156.68
2015,Grant Glacier,10,279157.8
2015,Grinnell Glacier,11,563720.29
2015,Harris Glacier,12,34260.89
2015,Harrison Glacier,13,1661456.7
2015,Herbst Glacier,14,31886.02
2015,Hudson Glacier,15,52167.62
2015,Ipasha Glacier,16,194738.75
2015,Jackson Glacier,17,756864.1
2015,Kintla Glacier,18,877726.05
2015,Logan Glacier,19,219016.92
2015,Lupfer Glacier,20,73274.68
2015,Miche Wabun Glacier,21,103616.92
2015,N. Swiftcurrent Glacier,22,86305.3
2015,Old Sun Glacier,23,341077.95
2015,Piegan Glacier,24,244307.08
2015,Pumpelly Glacier,25,902787.3
2015,Rainbow Glacier,26,1053376.03
2015,Red Eagle Glacier,27,63685.24
2015,Salamander Glacier,28,176108.77
2015,Sexton Glacier,29,298681.73
2015,Shepard Glacier,30,70739.49
2015,Siyeh Glacier,31,205386.48
2015,Sperry Glacier,32,801670.14
2015,Stanton Glacier,33,268967.55
2015,Swiftcurrent Glacier,34,170348.1
2015,Thunderbird Glacier,35,107012.09
2015,Two Ocean Glacier,36,75172.89
2015,Vulture Glacier,37,296786.09
2015,Weasel Collar Glacier,38,499734.76
2015,Whitecrow Glacier,39,103824.86