NUM,YEAR,PPTIN,TMINF,TMEANF,TMAXF
1,1966,95.29,25.21,33.78,42.33
1,1967,101.3,25.47,34.2,42.92
1,1968,99.11,24.61,32.92,41.22
1,1969,75.36,24.73,33.45,42.15
1,1970,111.0,24.18,32.93,41.66
1,1971,101.11,23.85,32.34,40.87
1,1972,99.63,23.02,31.61,40.16
1,1973,87.4,24.68,33.39,42.08
1,1974,122.09,25.29,33.59,41.9
1,1975,115.71,23.05,31.13,39.23
1,1976,78.78,26.13,34.52,42.86
1,1977,73.13,24.22,32.79,41.4
1,1978,73.26,24.33,32.64,40.99
1,1979,62.72,24.88,33.86,42.83
1,1980,83.17,25.54,34.07,42.61
1,1981,67.63,26.56,35.01,43.42
1,1982,76.36,22.43,31.03,39.63
1,1983,64.4,25.24,33.72,42.22
1,1984,74.54,24.57,33.01,41.43
1,1985,66.13,22.41,30.82,39.19
1,1986,81.24,26.11,34.48,42.84
1,1987,59.3,27.08,35.89,44.69
1,1988,63.39,26.48,35.37,44.23
1,1989,86.35,23.45,31.78,40.09
1,1990,100.88,24.05,32.61,41.15
1,1991,76.65,24.58,33.48,42.38
1,1992,63.85,25.73,34.62,43.54
1,1993,65.51,23.38,31.89,40.39
1,1994,72.82,25.06,34.11,43.13
1,1995,95.93,24.11,32.73,41.36
1,1996,94.6,21.77,30.67,39.57
1,1997,79.32,24.67,33.2,41.75
1,1998,73.25,26.36,35.24,44.17
1,1999,81.81,26.07,34.19,42.31
1,2000,59.83,24.84,33.32,41.84
1,2001,58.03,25.81,34.37,42.93
1,2002,83.04,24.34,32.69,41.03
1,2003,69.23,26.44,35.42,44.4
1,2004,73.07,26.82,35.19,43.59
1,2005,70.44,25.81,34.48,43.16
1,2006,81.48,27.05,35.88,44.71
1,2007,67.77,26.43,35.35,44.28
1,2008,69.69,24.54,33.59,42.67
1,2009,65.17,24.3,33.45,42.58
1,2010,73.43,26.17,34.69,43.18
1,2011,89.47,24.74,33.48,42.15
1,2012,103.39,26.96,35.61,44.28
1,2013,73.09,26.32,35.11,43.88
1,2014,80.49,25.82,34.48,43.16
1,2015,62.38,28.26,37.12,45.96
2,1966,92.53,24.42,33.0,41.58
2,1967,91.72,24.42,33.16,41.89
2,1968,83.9,23.73,31.95,40.18
2,1969,66.47,24.28,32.8,41.34
2,1970,98.99,23.52,32.23,40.94
2,1971,86.13,23.08,31.53,39.98
2,1972,89.38,22.21,30.83,39.46
2,1973,75.85,23.98,32.68,41.36
2,1974,111.32,24.51,32.87,41.22
2,1975,109.5,22.23,30.28,38.36
2,1976,75.73,25.73,34.07,42.42
2,1977,71.6,23.79,32.32,40.88
2,1978,67.26,23.82,32.08,40.39
2,1979,55.72,24.29,33.31,42.32
2,1980,76.58,24.98,33.72,42.46
2,1981,59.05,25.97,34.56,43.15
2,1982,75.75,21.61,30.3,39.01
2,1983,57.36,24.6,33.17,41.73
2,1984,72.05,23.77,32.32,40.88
2,1985,62.55,21.29,29.71,38.1
2,1986,74.01,24.94,33.38,41.82
2,1987,54.52,26.03,34.86,43.68
2,1988,59.99,25.42,34.43,43.46
2,1989,84.16,22.2,30.5,38.81
2,1990,95.24,22.97,31.52,40.05
2,1991,65.46,23.42,32.42,41.47
2,1992,62.64,24.64,33.63,42.61
2,1993,61.44,22.34,30.87,39.38
2,1994,69.53,24.1,33.21,42.29
2,1995,89.96,23.02,31.77,40.46
2,1996,85.11,20.57,29.72,38.86
2,1997,72.39,23.68,32.34,40.99
2,1998,67.76,25.58,34.58,43.58
2,1999,76.34,25.47,33.48,41.48
2,2000,56.73,24.24,32.58,40.94
2,2001,55.67,25.15,33.6,42.05
2,2002,78.2,23.27,31.72,40.18
2,2003,63.5,25.5,34.44,43.41
2,2004,68.08,25.87,34.18,42.49
2,2005,63.4,24.73,33.57,42.41
2,2006,78.69,26.12,35.33,44.56
2,2007,63.11,25.65,34.78,43.9
2,2008,66.68,23.87,33.07,42.26
2,2009,64.21,23.57,32.83,42.11
2,2010,67.3,25.54,34.21,42.86
2,2011,80.98,24.07,32.92,41.78
2,2012,92.49,26.37,35.12,43.87
2,2013,66.99,25.47,34.32,43.22
2,2014,78.01,24.9,33.61,42.32
2,2015,59.12,27.29,36.05,44.82
3,1966,91.46,25.43,34.32,43.22
3,1967,96.67,25.72,34.78,43.83
3,1968,95.33,24.93,33.53,42.12
3,1969,72.43,24.99,34.0,43.01
3,1970,107.48,24.48,33.48,42.52
3,1971,98.15,24.12,32.89,41.68
3,1972,96.39,23.35,32.17,41.0
3,1973,84.17,25.02,33.98,42.93
3,1974,116.75,25.62,34.18,42.76
3,1975,111.19,23.37,31.68,40.0
3,1976,75.75,26.4,35.02,43.63
3,1977,70.5,24.5,33.36,42.21
3,1978,70.15,24.54,33.15,41.8
3,1979,60.31,25.11,34.38,43.68
3,1980,80.07,25.76,34.57,43.39
3,1981,64.98,26.86,35.54,44.23
3,1982,74.01,22.71,31.59,40.48
3,1983,62.38,25.49,34.25,43.01
3,1984,71.45,24.86,33.57,42.26
3,1985,63.34,22.72,31.33,39.98
3,1986,77.79,26.35,35.0,43.67
3,1987,56.96,27.23,36.38,45.5
3,1988,61.09,26.64,35.87,45.06
3,1989,83.55,23.72,32.32,40.92
3,1990,97.02,24.4,33.2,41.96
3,1991,73.68,24.92,34.05,43.2
3,1992,61.39,26.03,35.19,44.36
3,1993,63.31,23.72,32.41,41.1
3,1994,69.82,25.37,34.68,43.98
3,1995,92.74,24.43,33.28,42.14
3,1996,91.34,22.08,31.23,40.35
3,1997,76.41,24.92,33.72,42.53
3,1998,70.84,26.58,35.79,45.0
3,1999,78.54,26.4,34.77,43.13
3,2000,57.56,25.12,33.87,42.63
3,2001,55.92,26.11,34.91,43.73
3,2002,79.91,24.63,33.22,41.78
3,2003,66.64,26.72,35.9,45.11
3,2004,70.8,27.18,35.73,44.29
3,2005,68.08,26.1,35.02,43.92
3,2006,78.54,27.36,36.43,45.49
3,2007,65.39,26.63,35.85,45.11
3,2008,67.55,24.76,34.11,43.45
3,2009,62.95,24.48,33.92,43.39
3,2010,70.98,26.43,35.19,43.95
3,2011,86.19,25.08,34.01,42.92
3,2012,99.39,27.31,36.16,45.05
3,2013,70.42,26.69,35.66,44.66
3,2014,78.21,26.13,35.01,43.88
3,2015,60.16,28.59,37.66,46.74
4,1966,126.97,24.49,32.7,40.9
4,1967,120.59,24.41,32.82,41.22
4,1968,131.0,23.49,31.69,39.88
4,1969,94.72,24.3,32.71,41.16
4,1970,149.82,23.61,31.95,40.25
4,1971,141.46,23.21,31.35,39.49
4,1972,141.62,22.47,30.75,39.0
4,1973,111.64,23.89,32.26,40.65
4,1974,157.06,24.49,32.52,40.51
4,1975,147.79,22.09,29.92,37.72
4,1976,107.78,25.73,33.79,41.86
4,1977,108.51,23.89,32.04,40.18
4,1978,90.61,23.92,31.8,39.67
4,1979,86.2,25.13,33.41,41.68
4,1980,110.94,25.52,33.67,41.79
4,1981,82.97,26.28,34.43,42.61
4,1982,107.65,22.12,30.4,38.65
4,1983,83.23,24.73,32.89,41.04
4,1984,103.29,23.62,31.91,40.2
4,1985,88.97,21.67,29.94,38.23
4,1986,98.29,25.25,33.58,41.9
4,1987,77.55,26.28,34.82,43.38
4,1988,84.45,25.67,34.29,42.88
4,1989,115.07,22.46,30.68,38.91
4,1990,131.78,23.2,31.61,40.0
4,1991,96.2,23.84,32.39,40.93
4,1992,83.43,25.35,33.74,42.13
4,1993,81.66,22.55,30.72,38.92
4,1994,96.69,24.69,33.26,41.81
4,1995,121.23,23.62,31.83,40.04
4,1996,118.63,21.48,29.98,38.48
4,1997,106.27,24.29,32.43,40.53
4,1998,89.45,26.22,34.52,42.81
4,1999,105.0,25.47,33.29,41.14
4,2000,80.66,24.61,32.67,40.69
4,2001,81.31,25.5,33.66,41.81
4,2002,108.66,23.86,31.83,39.79
4,2003,89.96,26.13,34.43,42.73
4,2004,95.08,26.06,34.06,42.07
4,2005,91.84,25.19,33.57,41.97
4,2006,104.84,26.42,34.97,43.51
4,2007,82.29,26.16,34.61,43.06
4,2008,96.89,24.17,32.62,41.06
4,2009,87.17,24.18,32.73,41.28
4,2010,90.42,25.77,33.83,41.92
4,2011,113.94,24.31,32.49,40.68
4,2012,130.95,26.48,34.64,42.81
4,2013,94.09,25.94,34.14,42.36
4,2014,106.92,25.51,33.64,41.81
4,2015,77.59,28.03,36.32,44.64
5,1966,97.53,25.28,33.65,42.02
5,1967,103.04,25.52,34.02,42.51
5,1968,99.94,24.63,32.79,40.98
5,1969,76.86,24.78,33.37,41.9
5,1970,107.77,24.23,32.82,41.41
5,1971,98.05,23.91,32.23,40.56
5,1972,96.39,23.04,31.47,39.88
5,1973,87.33,24.69,33.22,41.77
5,1974,120.61,25.29,33.44,41.58
5,1975,118.34,23.02,30.94,38.86
5,1976,78.23,26.24,34.43,42.62
5,1977,72.64,24.29,32.7,41.1
5,1978,76.71,24.38,32.52,40.68
5,1979,60.64,24.83,33.65,42.47
5,1980,84.64,25.54,33.96,42.35
5,1981,69.73,26.68,34.93,43.17
5,1982,76.72,22.48,30.94,39.42
5,1983,64.43,25.21,33.57,41.95
5,1984,76.79,24.61,32.93,41.24
5,1985,70.16,22.42,30.62,38.84
5,1986,84.51,26.05,34.28,42.53
5,1987,60.63,27.12,35.72,44.33
5,1988,64.33,26.42,35.18,43.91
5,1989,88.72,23.34,31.49,39.63
5,1990,102.58,23.98,32.37,40.75
5,1991,77.78,24.48,33.28,42.08
5,1992,66.2,25.6,34.39,43.18
5,1993,67.1,23.32,31.71,40.12
5,1994,75.01,25.02,33.91,42.83
5,1995,97.82,24.0,32.52,41.02
5,1996,94.33,21.62,30.46,39.29
5,1997,80.79,24.62,33.03,41.45
5,1998,73.71,26.31,35.12,43.92
5,1999,83.11,26.11,34.08,42.05
5,2000,60.98,24.86,33.18,41.52
5,2001,59.49,25.87,34.24,42.63
5,2002,84.64,24.35,32.56,40.76
5,2003,70.48,26.47,35.39,44.33
5,2004,73.08,26.83,35.14,43.48
5,2005,71.88,25.79,34.4,43.06
5,2006,82.99,27.13,35.86,44.55
5,2007,67.63,26.48,35.29,44.09
5,2008,69.03,24.62,33.52,42.46
5,2009,66.46,24.3,33.33,42.37
5,2010,75.3,26.23,34.61,42.98
5,2011,90.85,24.77,33.37,41.96
5,2012,105.78,26.99,35.52,44.08
5,2013,74.67,26.25,34.96,43.61
5,2014,81.2,25.68,34.28,42.83
5,2015,62.62,28.29,36.96,45.62
6,1966,92.91,25.51,34.41,43.28
6,1967,98.18,25.71,34.76,43.81
6,1968,95.96,24.99,33.59,42.2
6,1969,73.69,25.04,34.05,43.07
6,1970,107.93,24.58,33.6,42.61
6,1971,97.59,24.2,32.96,41.71
6,1972,96.29,23.43,32.28,41.11
6,1973,84.47,25.11,34.02,42.94
6,1974,120.11,25.78,34.32,42.85
6,1975,114.47,23.43,31.69,39.97
6,1976,77.54,26.77,35.27,43.77
6,1977,71.73,24.69,33.52,42.33
6,1978,71.12,24.7,33.28,41.85
6,1979,58.73,25.12,34.42,43.7
6,1980,79.97,25.85,34.71,43.58
6,1981,64.93,27.0,35.68,44.37
6,1982,74.86,22.87,31.73,40.59
6,1983,62.0,25.52,34.32,43.13
6,1984,72.56,24.92,33.65,42.41
6,1985,64.45,22.61,31.22,39.81
6,1986,78.14,26.29,34.95,43.63
6,1987,57.09,27.18,36.31,45.45
6,1988,61.74,26.52,35.77,45.04
6,1989,84.84,23.42,32.04,40.66
6,1990,98.55,24.21,33.03,41.84
6,1991,71.98,24.91,34.01,43.14
6,1992,62.94,25.93,35.12,44.32
6,1993,64.3,23.83,32.44,41.07
6,1994,71.64,25.42,34.72,43.99
6,1995,92.49,24.59,33.36,42.07
6,1996,90.73,22.21,31.27,40.32
6,1997,76.43,25.03,33.78,42.52
6,1998,71.78,26.76,35.93,45.13
6,1999,79.6,26.53,34.85,43.18
6,2000,58.63,25.19,33.93,42.68
6,2001,56.95,26.14,34.95,43.76
6,2002,80.89,24.66,33.23,41.79
6,2003,67.01,26.73,35.96,45.18
6,2004,71.56,27.13,35.76,44.39
6,2005,68.44,26.05,35.07,44.08
6,2006,79.71,27.4,36.59,45.8
6,2007,65.59,26.8,36.08,45.33
6,2008,66.83,25.01,34.34,43.7
6,2009,65.23,24.67,34.14,43.59
6,2010,71.23,26.66,35.42,44.21
6,2011,85.88,25.21,34.19,43.17
6,2012,100.1,27.5,36.38,45.32
6,2013,70.93,26.91,35.83,44.78
6,2014,78.89,26.36,35.14,43.92
6,2015,60.4,28.83,37.81,46.77
7,1966,95.97,24.62,33.59,42.57
7,1967,96.65,24.71,33.82,42.94
7,1968,89.15,24.29,32.78,41.28
7,1969,69.99,24.46,33.38,42.3
7,1970,104.18,23.84,32.88,41.95
7,1971,91.77,23.28,32.14,40.99
7,1972,93.7,22.6,31.6,40.58
7,1973,79.58,24.34,33.36,42.36
7,1974,116.25,25.02,33.68,42.34
7,1975,113.16,22.74,31.04,39.34
7,1976,78.2,26.06,34.73,43.37
7,1977,73.2,23.94,32.9,41.87
7,1978,69.32,24.08,32.73,41.34
7,1979,56.11,24.2,33.72,43.28
7,1980,77.78,25.09,34.18,43.29
7,1981,60.07,26.23,35.17,44.09
7,1982,77.44,21.95,30.96,39.98
7,1983,59.4,24.99,33.84,42.7
7,1984,72.55,24.23,33.07,41.91
7,1985,62.82,21.59,30.26,38.93
7,1986,75.12,25.28,33.97,42.7
7,1987,55.0,26.34,35.48,44.61
7,1988,60.46,25.61,35.02,44.44
7,1989,83.87,22.52,31.09,39.69
7,1990,97.28,23.28,32.11,40.95
7,1991,65.15,23.8,33.1,42.42
7,1992,63.3,24.97,34.26,43.54
7,1993,63.36,22.68,31.44,40.22
7,1994,71.46,24.46,33.84,43.21
7,1995,91.17,23.41,32.38,41.35
7,1996,87.38,20.95,30.34,39.72
7,1997,74.0,24.05,32.98,41.87
7,1998,70.32,25.96,35.26,44.52
7,1999,78.75,25.87,34.14,42.41
7,2000,58.02,24.6,33.22,41.86
7,2001,57.17,25.53,34.25,42.98
7,2002,78.86,23.6,32.32,41.07
7,2003,66.16,25.85,35.1,44.38
7,2004,69.71,26.17,34.81,43.44
7,2005,64.84,25.03,34.2,43.35
7,2006,81.78,26.46,36.01,45.56
7,2007,66.15,26.01,35.46,44.91
7,2008,69.09,24.29,33.76,43.25
7,2009,66.44,23.98,33.52,43.11
7,2010,69.34,25.97,34.93,43.82
7,2011,83.74,24.5,33.65,42.78
7,2012,95.77,26.8,35.85,44.85
7,2013,69.68,25.87,35.04,44.21
7,2014,79.72,25.3,34.29,43.28
7,2015,60.21,27.69,36.74,45.82
8,1966,76.0,24.52,32.8,41.08
8,1967,79.09,24.64,33.06,41.47
8,1968,78.9,23.65,31.81,39.98
8,1969,62.2,24.12,32.54,40.99
8,1970,84.37,23.52,32.01,40.47
8,1971,77.05,23.18,31.42,39.65
8,1972,78.26,22.2,30.52,38.85
8,1973,66.5,23.83,32.36,40.88
8,1974,94.44,24.44,32.58,40.72
8,1975,94.7,22.25,30.15,38.05
8,1976,62.35,25.67,33.76,41.83
8,1977,57.93,23.6,31.93,40.25
8,1978,62.85,23.73,31.78,39.86
8,1979,47.29,24.23,32.94,41.62
8,1980,68.0,25.02,33.28,41.58
8,1981,59.07,25.87,34.12,42.37
8,1982,62.98,21.72,30.12,38.5
8,1983,52.37,24.48,32.81,41.15
8,1984,61.34,23.76,32.07,40.36
8,1985,58.55,21.64,29.88,38.14
8,1986,68.1,25.32,33.52,41.71
8,1987,51.4,26.34,34.92,43.47
8,1988,52.29,25.73,34.4,43.08
8,1989,74.27,22.47,30.69,38.89
8,1990,82.95,23.14,31.53,39.9
8,1991,62.14,23.71,32.48,41.25
8,1992,55.33,24.86,33.62,42.38
8,1993,57.78,22.66,30.98,39.3
8,1994,59.29,24.27,33.09,41.89
8,1995,80.78,23.23,31.74,40.23
8,1996,77.61,20.95,29.74,38.53
8,1997,66.03,23.92,32.29,40.69
8,1998,59.61,25.55,34.29,43.06
8,1999,66.03,25.34,33.25,41.19
8,2000,50.0,24.11,32.43,40.69
8,2001,48.84,25.07,33.47,41.85
8,2002,69.03,23.53,31.74,39.92
8,2003,54.89,25.67,34.51,43.35
8,2004,62.03,26.01,34.27,42.52
8,2005,60.67,25.02,33.58,42.16
8,2006,65.93,26.25,34.97,43.72
8,2007,53.34,25.69,34.46,43.23
8,2008,56.83,23.79,32.73,41.63
8,2009,54.49,23.53,32.47,41.42
8,2010,63.04,25.42,33.78,42.14
8,2011,73.04,23.92,32.52,41.08
8,2012,86.05,26.16,34.69,43.24
8,2013,61.97,25.52,34.12,42.72
8,2014,67.63,24.98,33.46,41.93
8,2015,51.17,27.53,36.09,44.66
9,1966,111.98,25.67,34.63,43.6
9,1967,106.16,25.62,34.81,44.01
9,1968,99.26,25.24,33.67,42.11
9,1969,78.13,25.56,34.39,43.22
9,1970,118.04,24.71,33.82,42.92
9,1971,103.81,24.41,33.18,41.95
9,1972,109.35,23.78,32.63,41.48
9,1973,92.25,25.45,34.42,43.4
9,1974,135.45,26.02,34.66,43.31
9,1975,132.69,23.58,31.92,40.25
9,1976,92.24,27.07,35.71,44.36
9,1977,90.41,25.23,34.06,42.92
9,1978,79.62,25.17,33.72,42.24
9,1979,73.01,25.84,35.04,44.23
9,1980,96.36,26.3,35.35,44.41
9,1981,72.93,27.64,36.4,45.16
9,1982,93.18,23.15,32.12,41.1
9,1983,67.57,26.05,34.86,43.64
9,1984,90.36,24.94,33.9,42.86
9,1985,80.08,22.58,31.37,40.18
9,1986,93.26,26.31,35.33,44.36
9,1987,68.83,27.34,36.72,46.08
9,1988,76.67,26.67,36.07,45.48
9,1989,106.72,23.54,32.43,41.34
9,1990,118.73,24.37,33.47,42.57
9,1991,84.1,24.95,34.34,43.72
9,1992,78.44,26.22,35.54,44.86
9,1993,72.1,23.82,32.66,41.51
9,1994,85.77,25.67,35.18,44.64
9,1995,111.47,24.66,33.72,42.74
9,1996,100.63,22.28,31.6,40.97
9,1997,89.43,25.35,34.2,43.06
9,1998,78.98,27.29,36.47,45.64
9,1999,93.15,26.93,35.31,43.69
9,2000,70.2,25.7,34.43,43.16
9,2001,69.7,26.61,35.48,44.33
9,2002,99.99,24.95,33.58,42.22
9,2003,74.18,27.16,36.27,45.38
9,2004,83.31,27.36,35.94,44.52
9,2005,77.97,26.35,35.39,44.44
9,2006,90.77,27.73,37.07,46.41
9,2007,72.89,27.37,36.63,45.9
9,2008,77.9,25.48,34.76,44.06
9,2009,78.21,25.24,34.63,44.03
9,2010,79.72,27.16,35.92,44.67
9,2011,96.47,25.69,34.6,43.56
9,2012,109.8,27.92,36.82,45.71
9,2013,79.68,27.13,36.14,45.17
9,2014,89.87,26.59,35.52,44.42
9,2015,73.29,28.99,38.1,47.22
10,1966,78.83,26.78,34.83,42.88
10,1967,75.85,26.72,34.93,43.18
10,1968,89.3,25.67,33.8,41.87
10,1969,59.07,26.48,34.83,43.17
10,1970,96.79,25.94,34.02,42.08
10,1971,92.75,25.5,33.45,41.4
10,1972,96.14,24.75,32.82,40.87
10,1973,71.98,26.03,34.32,42.58
10,1974,101.18,26.68,34.52,42.38
10,1975,94.47,24.3,31.95,39.6
10,1976,72.79,27.87,35.78,43.72
10,1977,70.46,26.15,34.12,42.08
10,1978,63.51,26.12,33.86,41.57
10,1979,59.15,27.2,35.51,43.82
10,1980,76.87,27.72,35.71,43.69
10,1981,57.81,28.49,36.51,44.5
10,1982,74.78,24.41,32.43,40.45
10,1983,60.46,27.06,34.95,42.83
10,1984,71.41,25.82,33.99,42.17
10,1985,59.67,23.87,32.19,40.5
10,1986,63.63,27.53,35.69,43.82
10,1987,53.93,28.41,36.76,45.11
10,1988,57.53,27.98,36.43,44.88
10,1989,79.64,24.61,32.7,40.78
10,1990,87.65,25.21,33.48,41.72
10,1991,68.53,25.78,34.09,42.42
10,1992,56.79,27.38,35.51,43.63
10,1993,59.4,24.38,32.3,40.19
10,1994,64.53,26.6,35.01,43.42
10,1995,82.94,25.68,33.58,41.49
10,1996,82.6,23.69,31.91,40.11
10,1997,72.11,25.94,33.92,41.89
10,1998,64.7,28.25,36.28,44.32
10,1999,68.28,27.28,35.12,42.98
10,2000,54.91,26.55,34.52,42.48
10,2001,54.99,27.35,35.49,43.62
10,2002,75.26,25.96,33.77,41.57
10,2003,62.72,28.21,36.23,44.24
10,2004,69.79,28.05,35.79,43.56
10,2005,66.39,27.16,35.38,43.58
10,2006,72.87,28.32,36.67,45.02
10,2007,58.0,28.18,36.42,44.69
10,2008,74.79,26.08,34.3,42.54
10,2009,61.2,26.32,34.64,43.0
10,2010,61.98,27.89,35.78,43.67
10,2011,81.05,26.19,34.17,42.13
10,2012,91.37,28.52,36.48,44.42
10,2013,63.74,28.02,35.87,43.74
