NUM,YEAR,PPTIN,TMINF,TMEANF,TMAXF
10,2014,78.19,27.57,35.5,43.45
10,2015,50.55,30.1,38.33,46.56
11,1966,111.47,25.65,34.63,43.56
11,1967,105.75,25.6,34.79,43.98
11,1968,97.67,25.31,33.69,42.08
11,1969,77.37,25.56,34.37,43.16
11,1970,116.74,24.67,33.78,42.91
11,1971,102.15,24.4,33.15,41.91
11,1972,107.93,23.78,32.62,41.44
11,1973,91.46,25.5,34.43,43.38
11,1974,134.92,26.05,34.69,43.31
11,1975,132.26,23.6,31.91,40.21
11,1976,91.74,27.11,35.7,44.33
11,1977,89.72,25.24,34.08,42.92
11,1978,79.24,25.18,33.69,42.23
11,1979,72.81,25.82,35.02,44.2
11,1980,96.11,26.22,35.32,44.41
11,1981,72.63,27.67,36.4,45.11
11,1982,92.81,23.13,32.1,41.06
11,1983,66.99,26.07,34.86,43.64
11,1984,89.92,24.93,33.87,42.84
11,1985,79.73,22.53,31.33,40.1
11,1986,92.99,26.3,35.33,44.36
11,1987,68.53,27.33,36.71,46.09
11,1988,76.53,26.61,36.02,45.44
11,1989,106.46,23.55,32.42,41.33
11,1990,118.37,24.37,33.46,42.55
11,1991,84.02,24.98,34.35,43.7
11,1992,78.27,26.26,35.55,44.85
11,1993,71.45,23.83,32.69,41.53
11,1994,85.33,25.7,35.18,44.66
11,1995,111.21,24.71,33.72,42.73
11,1996,99.85,22.3,31.63,40.95
11,1997,88.89,25.39,34.23,43.03
11,1998,78.6,27.33,36.48,45.62
11,1999,92.72,26.98,35.32,43.67
11,2000,69.83,25.72,34.43,43.15
11,2001,69.22,26.67,35.48,44.33
11,2002,99.81,25.02,33.61,42.2
11,2003,73.51,27.23,36.31,45.37
11,2004,82.85,27.4,35.96,44.52
11,2005,77.29,26.39,35.43,44.45
11,2006,90.25,27.81,37.09,46.4
11,2007,72.57,27.42,36.66,45.92
11,2008,77.47,25.54,34.78,44.05
11,2009,77.69,25.3,34.65,44.04
11,2010,79.16,27.24,35.98,44.68
11,2011,95.9,25.73,34.65,43.56
11,2012,108.92,28.02,36.86,45.71
11,2013,79.03,27.19,36.2,45.16
11,2014,89.27,26.67,35.54,44.42
11,2015,73.14,29.05,38.13,47.23
12,1966,78.51,26.39,35.34,44.25
12,1967,82.29,26.65,35.8,44.97
12,1968,83.82,25.98,34.59,43.2
12,1969,63.38,25.66,34.76,43.9
12,1970,91.48,25.28,34.43,43.59
12,1971,84.68,24.93,33.82,42.72
12,1972,83.46,24.12,33.05,41.99
12,1973,72.88,25.91,34.96,43.98
12,1974,100.24,26.56,35.19,43.84
12,1975,96.26,24.23,32.59,40.96
12,1976,64.34,27.27,35.93,44.58
12,1977,61.38,25.39,34.28,43.17
12,1978,62.26,25.27,33.97,42.68
12,1979,52.43,25.77,35.14,44.51
12,1980,71.43,26.39,35.33,44.28
12,1981,59.17,27.67,36.4,45.12
12,1982,65.48,23.31,32.4,41.49
12,1983,55.57,26.26,35.12,43.98
12,1984,64.34,25.78,34.54,43.29
12,1985,58.09,23.51,32.21,40.93
12,1986,69.65,27.23,35.96,44.72
12,1987,51.0,28.16,37.43,46.68
12,1988,55.2,27.44,36.74,46.03
12,1989,75.06,24.62,33.3,41.98
12,1990,86.46,25.39,34.23,43.08
12,1991,65.26,25.87,35.04,44.2
12,1992,54.89,26.82,36.05,45.31
12,1993,57.44,24.58,33.34,42.09
12,1994,60.31,26.22,35.64,45.08
12,1995,83.77,25.32,34.19,43.03
12,1996,82.0,22.94,32.07,41.2
12,1997,68.54,25.87,34.63,43.42
12,1998,62.48,27.51,36.79,46.06
12,1999,68.71,27.3,35.77,44.21
12,2000,50.74,25.81,34.73,43.67
12,2001,49.78,26.89,35.83,44.75
12,2002,70.0,25.49,34.1,42.68
12,2003,58.57,27.5,36.81,46.12
12,2004,64.56,27.93,36.62,45.38
12,2005,62.85,26.88,35.88,44.88
12,2006,69.62,28.19,37.33,46.49
12,2007,57.71,27.5,36.78,46.1
12,2008,60.54,25.71,35.11,44.51
12,2009,56.05,25.31,34.86,44.39
12,2010,65.51,27.34,36.16,44.96
12,2011,76.87,25.98,34.98,43.93
12,2012,88.64,28.16,37.14,46.09
12,2013,62.72,27.53,36.64,45.74
12,2014,70.4,26.98,35.96,44.94
12,2015,53.04,29.32,38.63,47.93
13,1966,118.07,25.58,34.11,42.66
13,1967,111.24,25.53,34.3,43.05
13,1968,123.04,24.75,33.14,41.53
13,1969,88.47,25.28,34.01,42.76
13,1970,138.18,24.68,33.34,41.96
13,1971,131.05,24.3,32.72,41.18
13,1972,130.1,23.65,32.17,40.68
13,1973,104.54,25.09,33.77,42.44
13,1974,145.26,25.75,34.01,42.3
13,1975,135.87,23.34,31.34,39.37
13,1976,101.03,26.88,35.18,43.49
13,1977,101.15,25.11,33.52,41.93
13,1978,83.5,24.99,33.15,41.28
13,1979,79.28,26.17,34.76,43.34
13,1980,102.46,26.51,34.97,43.47
13,1981,77.59,27.46,35.85,44.28
13,1982,99.52,23.22,31.77,40.31
13,1983,77.99,25.96,34.34,42.72
13,1984,96.46,24.79,33.34,41.88
13,1985,83.43,22.57,31.17,39.73
13,1986,91.39,26.26,34.88,43.49
13,1987,72.06,27.23,36.12,45.02
13,1988,78.43,26.71,35.66,44.61
13,1989,107.73,23.42,31.92,40.44
13,1990,124.2,24.26,32.9,41.58
13,1991,89.03,24.92,33.73,42.57
13,1992,77.59,26.34,35.03,43.75
13,1993,76.58,23.58,31.98,40.38
13,1994,89.92,25.73,34.6,43.5
13,1995,113.82,24.69,33.16,41.62
13,1996,111.01,22.47,31.23,40.0
13,1997,98.48,25.31,33.68,42.05
13,1998,83.91,27.31,35.89,44.52
13,1999,97.48,26.63,34.72,42.8
13,2000,74.48,25.65,33.98,42.32
13,2001,75.49,26.52,34.97,43.4
13,2002,100.52,24.92,33.12,41.33
13,2003,83.63,27.19,35.79,44.38
13,2004,89.96,27.15,35.43,43.68
13,2005,86.58,26.23,34.92,43.58
13,2006,97.69,27.52,36.4,45.23
13,2007,77.41,27.26,36.02,44.78
13,2008,90.52,25.29,34.04,42.79
13,2009,82.37,25.22,34.1,42.99
13,2010,84.05,26.95,35.25,43.55
13,2011,105.82,25.52,33.93,42.34
13,2012,122.11,27.69,36.1,44.52
13,2013,87.49,27.11,35.57,44.02
13,2014,100.5,26.61,35.0,43.42
13,2015,72.77,29.09,37.7,46.32
14,1966,71.68,25.67,33.94,42.24
14,1967,73.61,26.07,34.37,42.71
14,1968,74.33,25.33,33.37,41.39
14,1969,57.89,24.88,33.41,41.9
14,1970,76.29,24.68,33.23,41.79
14,1971,70.72,24.42,32.67,40.96
14,1972,71.69,23.28,31.64,39.97
14,1973,62.63,25.32,33.79,42.24
14,1974,86.17,25.85,33.98,42.12
14,1975,88.35,23.58,31.34,39.1
14,1976,56.8,26.98,34.96,42.95
14,1977,54.12,25.01,33.22,41.44
14,1978,60.98,24.74,32.79,40.85
14,1979,45.09,25.16,33.85,42.54
14,1980,66.15,25.86,34.11,42.33
14,1981,57.66,27.23,35.29,43.38
14,1982,59.18,22.52,31.08,39.67
14,1983,49.83,25.88,34.12,42.35
14,1984,58.98,25.36,33.51,41.66
14,1985,57.55,23.17,31.28,39.38
14,1986,67.12,27.11,35.07,43.0
14,1987,50.96,28.06,36.53,44.99
14,1988,49.75,27.2,35.86,44.53
14,1989,70.52,24.27,32.35,40.43
14,1990,77.71,25.11,33.25,41.39
14,1991,61.09,25.65,34.14,42.6
14,1992,53.71,26.47,35.01,43.55
14,1993,55.7,24.29,32.33,40.43
14,1994,56.0,25.67,34.41,43.13
14,1995,78.02,25.01,33.18,41.34
14,1996,74.17,22.47,30.9,39.38
14,1997,63.54,25.78,33.82,41.87
14,1998,56.12,27.21,35.74,44.28
14,1999,61.98,27.1,34.83,42.58
14,2000,47.11,25.34,33.67,42.02
14,2001,46.42,26.61,34.89,43.22
14,2002,65.17,24.98,33.0,41.02
14,2003,52.19,26.74,35.94,45.13
14,2004,57.63,26.98,35.63,44.28
14,2005,58.12,26.03,34.89,43.76
14,2006,63.08,27.38,36.22,45.1
14,2007,50.03,26.83,35.74,44.68
14,2008,54.25,25.34,34.05,42.8
14,2009,50.6,24.91,33.65,42.4
14,2010,61.51,26.83,35.0,43.17
14,2011,71.13,25.32,33.73,42.12
14,2012,82.94,27.49,35.91,44.33
14,2013,59.26,26.83,35.37,43.9
14,2014,64.73,26.23,34.64,43.1
14,2015,48.92,28.54,37.27,45.98
15,1966,77.8,24.62,32.92,41.19
15,1967,80.17,24.83,33.23,41.62
15,1968,80.0,23.98,32.07,40.16
15,1969,63.01,24.12,32.59,41.07
15,1970,84.29,23.58,32.12,40.66
15,1971,76.92,23.27,31.59,39.88
15,1972,77.69,22.31,30.64,38.97
15,1973,68.42,24.01,32.56,41.1
15,1974,95.06,24.58,32.77,40.96
15,1975,95.85,22.48,30.34,38.21
15,1976,62.31,25.69,33.81,41.93
15,1977,58.45,23.68,32.04,40.39
15,1978,64.76,23.77,31.89,40.0
15,1979,47.8,24.14,32.93,41.69
15,1980,69.79,24.93,33.24,41.55
15,1981,60.5,25.95,34.2,42.46
15,1982,63.17,21.72,30.21,38.66
15,1983,53.15,24.64,32.98,41.34
15,1984,62.59,24.01,32.29,40.57
15,1985,60.4,21.82,30.13,38.42
15,1986,70.6,25.61,33.77,41.92
15,1987,52.74,26.61,35.18,43.74
15,1988,53.08,25.95,34.65,43.38
15,1989,75.38,22.82,31.05,39.24
15,1990,84.2,23.47,31.83,40.21
15,1991,64.31,23.98,32.74,41.49
15,1992,56.59,25.08,33.82,42.54
15,1993,58.65,22.8,31.18,39.52
15,1994,60.35,24.39,33.22,42.06
15,1995,82.94,23.43,31.91,40.38
15,1996,78.79,21.04,29.84,38.62
15,1997,67.45,24.09,32.48,40.86
15,1998,60.49,25.72,34.48,43.22
15,1999,67.02,25.51,33.47,41.43
15,2000,50.32,24.18,32.54,40.93
15,2001,49.52,25.24,33.66,42.07
15,2002,69.96,23.75,31.9,40.05
15,2003,56.23,25.82,34.83,43.85
15,2004,61.83,26.07,34.52,42.94
15,2005,61.46,25.17,33.83,42.52
15,2006,67.7,26.37,35.13,43.9
15,2007,53.74,25.83,34.63,43.45
15,2008,57.41,23.93,32.83,41.73
15,2009,54.64,23.66,32.55,41.43
15,2010,64.51,25.57,33.88,42.21
15,2011,74.96,24.05,32.6,41.15
15,2012,88.07,26.25,34.78,43.31
15,2013,62.97,25.57,34.22,42.87
15,2014,68.32,24.99,33.54,42.09
15,2015,52.24,27.49,36.2,44.88
16,1966,96.83,24.42,33.28,42.11
16,1967,96.92,24.46,33.47,42.48
16,1968,89.0,23.92,32.34,40.75
16,1969,70.15,24.26,33.07,41.87
16,1970,104.85,23.63,32.55,41.47
16,1971,91.91,23.08,31.81,40.54
16,1972,94.18,22.36,31.23,40.1
16,1973,79.89,24.06,32.98,41.91
16,1974,117.01,24.71,33.26,41.83
16,1975,114.03,22.47,30.67,38.91
16,1976,79.03,25.82,34.38,42.94
16,1977,74.24,23.71,32.58,41.43
16,1978,69.58,23.92,32.42,40.96
16,1979,56.48,24.11,33.5,42.89
16,1980,78.36,24.98,33.96,42.92
16,1981,60.08,25.98,34.83,43.67
16,1982,77.98,21.72,30.62,39.52
16,1983,59.53,24.69,33.47,42.22
16,1984,73.33,23.89,32.67,41.44
16,1985,63.37,21.33,29.94,38.52
16,1986,75.44,25.02,33.63,42.22
16,1987,55.26,26.09,35.1,44.11
16,1988,60.89,25.45,34.72,43.97
16,1989,84.87,22.28,30.74,39.21
16,1990,98.0,23.03,31.75,40.46
16,1991,65.42,23.5,32.72,41.95
16,1992,63.94,24.72,33.89,43.07
16,1993,63.83,22.4,31.11,39.78
16,1994,71.96,24.21,33.5,42.76
16,1995,91.89,23.12,32.01,40.89
16,1996,87.88,20.64,29.96,39.33
16,1997,74.58,23.75,32.59,41.46
16,1998,70.72,25.67,34.87,44.11
16,1999,79.41,25.57,33.76,41.96
16,2000,58.58,24.37,32.88,41.4
16,2001,57.73,25.27,33.88,42.51
16,2002,79.52,23.32,31.98,40.62
16,2003,66.72,25.57,34.72,43.9
16,2004,70.15,25.92,34.45,42.98
16,2005,65.16,24.75,33.82,42.89
16,2006,82.7,26.18,35.63,45.14
16,2007,66.87,25.7,35.08,44.43
16,2008,69.84,23.97,33.39,42.81
16,2009,67.1,23.68,33.18,42.66
16,2010,69.77,25.65,34.53,43.41
16,2011,84.28,24.17,33.27,42.34
16,2012,96.43,26.49,35.45,44.39
16,2013,70.05,25.58,34.64,43.76
16,2014,80.52,25.0,33.91,42.82
16,2015,60.78,27.38,36.33,45.31
17,1966,111.74,25.53,34.41,43.27
17,1967,107.22,25.57,34.63,43.7
17,1968,115.7,25.03,33.64,42.22
17,1969,84.15,25.15,34.22,43.32
17,1970,131.42,24.68,33.64,42.61
17,1971,124.45,24.29,33.07,41.82
17,1972,125.49,23.82,32.58,41.35
17,1973,99.2,25.36,34.22,43.09
17,1974,139.98,26.03,34.52,43.0
17,1975,130.95,23.64,31.76,39.88
17,1976,96.12,27.03,35.52,44.03
17,1977,96.65,25.35,33.95,42.58
17,1978,80.09,25.05,33.43,41.81
17,1979,75.61,26.17,35.01,43.84
17,1980,97.92,26.38,35.22,44.07
17,1981,74.29,27.63,36.29,44.97
17,1982,95.61,23.22,32.11,40.98
17,1983,74.53,26.17,34.76,43.33
17,1984,91.85,24.93,33.74,42.54
17,1985,79.29,22.52,31.36,40.21
17,1986,87.77,26.3,35.2,44.09
17,1987,69.05,27.14,36.41,45.66
17,1988,75.28,26.58,35.9,45.24
17,1989,103.11,23.42,32.21,41.02
17,1990,118.46,24.32,33.28,42.22
17,1991,85.52,25.07,34.13,43.21
17,1992,74.53,26.34,35.34,44.34
17,1993,73.39,23.8,32.37,40.94
17,1994,85.84,25.82,34.99,44.17
17,1995,109.14,24.86,33.54,42.21
17,1996,106.31,22.54,31.52,40.52
17,1997,94.02,25.47,34.03,42.61
17,1998,80.47,27.45,36.29,45.13
17,1999,92.92,26.85,35.12,43.42
17,2000,71.14,25.73,34.32,42.91
17,2001,72.0,26.64,35.32,44.01
17,2002,96.25,25.06,33.48,41.88
17,2003,79.72,27.33,36.18,45.03
17,2004,85.33,27.32,35.8,44.3
17,2005,82.29,26.34,35.28,44.18
17,2006,93.72,27.72,36.82,45.91
17,2007,73.51,27.4,36.44,45.46
17,2008,85.87,25.44,34.43,43.4
17,2009,78.11,25.35,34.5,43.62
17,2010,80.87,27.17,35.67,44.16
17,2011,101.25,25.78,34.38,42.96
17,2012,116.58,28.0,36.59,45.16
17,2013,83.65,27.36,36.03,44.68
17,2014,96.2,26.83,35.42,44.01
17,2015,69.56,29.26,38.12,46.99
18,1966,100.83,25.0,33.2,41.4
18,1967,106.45,25.17,33.55,41.94
18,1968,105.17,24.09,32.18,40.27
18,1969,79.78,24.62,32.97,41.31
18,1970,118.09,23.92,32.32,40.72
18,1971,108.09,23.58,31.72,39.88
18,1972,105.42,22.63,30.9,39.18
18,1973,92.3,24.26,32.69,41.12
18,1974,126.73,24.84,32.88,40.87
18,1975,121.65,22.57,30.48,38.38
18,1976,82.56,25.87,33.92,42.0
18,1977,76.89,23.89,32.17,40.46
18,1978,76.83,24.08,32.13,40.15
18,1979,66.98,24.85,33.39,41.97
18,1980,87.66,25.46,33.62,41.81
18,1981,71.1,26.28,34.41,42.54
18,1982,80.61,22.18,30.46,38.73
18,1983,67.86,24.91,33.11,41.29
18,1984,78.66,24.18,32.32,40.47
18,1985,69.0,22.15,30.3,38.43
18,1986,84.96,25.72,33.87,42.01
18,1987,62.09,26.77,35.28,43.79
18,1988,67.03,26.17,34.69,43.25
18,1989,90.83,23.08,31.17,39.26
18,1990,106.7,23.67,31.95,40.24
18,1991,81.12,24.16,32.82,41.45
18,1992,66.73,25.43,34.04,42.67
18,1993,68.66,23.07,31.35,39.63
18,1994,76.43,24.81,33.51,42.21
18,1995,101.17,23.75,32.13,40.52
18,1996,100.03,21.49,30.13,38.76
18,1997,83.89,24.35,32.62,40.91
18,1998,77.0,26.03,34.62,43.22
18,1999,86.61,25.63,33.52,41.41
18,2000,63.16,24.58,32.75,40.95
18,2001,61.11,25.51,33.78,42.04
18,2002,87.75,24.04,32.13,40.24
18,2003,73.16,26.16,34.82,43.47
18,2004,77.5,26.55,34.61,42.65
18,2005,74.07,25.57,33.91,42.25
18,2006,85.47,26.8,35.27,43.71
18,2007,72.32,26.18,34.7,43.28
18,2008,74.17,24.22,32.96,41.71
18,2009,68.79,24.05,32.87,41.68
18,2010,77.41,25.78,34.04,42.29
18,2011,94.22,24.35,32.8,41.24
18,2012,108.81,26.55,34.94,43.32
18,2013,76.76,25.97,34.47,42.96
18,2014,84.17,25.45,33.88,42.28
18,2015,65.38,27.94,36.49,45.06
19,1966,115.53,24.94,33.63,42.32
19,1967,111.8,24.91,33.83,42.71
19,1968,117.94,24.28,32.85,41.4
19,1969,86.6,24.58,33.56,42.55
19,1970,136.24,24.18,32.97,41.72
19,1971,128.63,23.77,32.38,40.97
19,1972,130.04,23.23,31.86,40.52
19,1973,101.6,24.67,33.41,42.17
19,1974,144.21,25.3,33.68,42.02
19,1975,136.12,22.9,30.95,39.0
19,1976,97.36,26.43,34.81,43.21
19,1977,99.03,24.68,33.15,41.63
19,1978,83.31,24.57,32.75,40.94
19,1979,78.69,25.66,34.34,43.01
19,1980,101.56,26.04,34.62,43.18
19,1981,76.94,27.01,35.53,44.08
19,1982,99.11,22.64,31.35,40.07
19,1983,76.83,25.51,34.01,42.49
19,1984,94.56,24.23,32.95,41.65
19,1985,81.79,21.94,30.69,39.44
19,1986,91.12,25.71,34.39,43.12
19,1987,71.65,26.62,35.63,44.66
19,1988,77.37,26.15,35.23,44.31
19,1989,105.6,22.84,31.47,40.09
19,1990,120.41,23.68,32.52,41.32
19,1991,88.91,24.37,33.31,42.3
19,1992,77.48,25.76,34.57,43.41
19,1993,75.27,23.1,31.58,40.05
19,1994,89.02,25.19,34.19,43.17
19,1995,112.35,24.16,32.71,41.27
19,1996,109.44,21.84,30.77,39.69
19,1997,97.27,24.77,33.25,41.74
19,1998,82.55,26.79,35.5,44.23
19,1999,96.14,26.21,34.38,42.51
19,2000,73.73,25.18,33.59,42.01
19,2001,74.22,26.06,34.59,43.12
19,2002,99.97,24.41,32.73,41.03
19,2003,82.49,26.68,35.39,44.12
19,2004,86.69,26.65,35.02,43.39
19,2005,84.26,25.68,34.48,43.3
19,2006,96.74,27.04,36.02,45.0
19,2007,75.49,26.75,35.62,44.49
19,2008,87.43,24.81,33.63,42.5
19,2009,79.86,24.73,33.72,42.69
19,2010,83.44,26.52,34.9,43.32
19,2011,104.4,25.02,33.55,42.09
19,2012,119.77,27.23,35.74,44.28
19,2013,86.34,26.6,35.19,43.76
19,2014,98.7,26.09,34.61,43.09
19,2015,71.85,28.58,37.29,46.02
20,1966,69.01,25.73,35.17,44.61
20,1967,73.79,25.92,35.53,45.15
20,1968,74.31,26.1,35.2,44.34
20,1969,54.64,24.84,35.02,45.2
20,1970,88.15,25.49,34.96,44.43
20,1971,84.87,24.87,34.32,43.8
20,1972,90.26,24.98,34.22,43.46
20,1973,60.28,26.4,35.57,44.75
20,1974,92.71,27.15,35.92,44.71
20,1975,87.31,24.8,32.88,40.98
20,1976,58.67,27.92,36.72,45.51
20,1977,65.38,26.57,35.41,44.25
20,1978,55.72,25.98,34.58,43.16
20,1979,53.14,26.61,35.93,45.24
20,1980,68.22,26.86,36.28,45.72
20,1981,52.32,28.69,37.75,46.84
20,1982,67.5,23.95,33.47,42.97
20,1983,53.15,27.53,36.29,45.05
20,1984,64.04,25.97,35.16,44.35
20,1985,54.34,23.32,32.63,41.95
20,1986,58.35,27.43,36.46,45.46
20,1987,48.63,28.08,37.58,47.08
20,1988,52.8,27.77,37.26,46.79
20,1989,72.03,24.08,33.28,42.49
20,1990,78.49,25.0,34.41,43.78
20,1991,61.44,26.21,35.46,44.72
20,1992,52.21,27.46,36.59,45.72
20,1993,52.45,25.14,33.68,42.22
20,1994,58.7,27.03,36.33,45.61
20,1995,75.29,26.17,34.82,43.5
20,1996,74.87,23.52,32.65,41.8
20,1997,64.15,26.71,35.3,43.94
