NUM,YEAR,PPTIN,TMINF,TMEANF,TMAXF
20,1998,57.8,28.69,37.61,46.56
20,1999,61.94,28.17,36.58,45.03
20,2000,48.02,26.82,35.65,44.48
20,2001,48.45,27.81,36.7,45.59
20,2002,67.1,26.32,34.79,43.27
20,2003,55.15,28.73,37.67,46.57
20,2004,58.37,28.45,37.15,45.87
20,2005,56.55,27.58,36.68,45.78
20,2006,65.44,29.12,38.26,47.38
20,2007,51.17,28.59,37.83,47.04
20,2008,64.33,26.54,35.59,44.65
20,2009,55.06,26.58,35.82,45.08
20,2010,55.77,28.47,37.0,45.53
20,2011,70.87,27.07,35.67,44.27
20,2012,77.55,29.37,38.03,46.67
20,2013,57.0,28.68,37.38,46.08
20,2014,69.07,28.05,36.68,45.32
20,2015,46.03,30.48,39.57,48.63
21,1966,72.64,23.76,32.01,40.32
21,1967,73.39,23.83,32.23,40.59
21,1968,72.83,22.98,31.18,39.39
21,1969,56.81,23.4,31.87,40.34
21,1970,73.74,22.91,31.47,40.02
21,1971,69.2,22.46,30.8,39.15
21,1972,70.81,21.33,29.68,38.01
21,1973,59.03,23.16,31.82,40.47
21,1974,82.08,23.68,31.97,40.26
21,1975,88.13,21.67,29.57,37.48
21,1976,56.35,25.19,33.28,41.4
21,1977,53.1,23.14,31.44,39.72
21,1978,60.03,23.03,31.12,39.21
21,1979,43.93,23.58,32.31,41.06
21,1980,64.95,24.42,32.78,41.13
21,1981,56.89,25.32,33.68,42.02
21,1982,60.89,20.95,29.42,37.89
21,1983,49.4,23.86,32.35,40.83
21,1984,59.08,23.29,31.65,40.03
21,1985,56.98,21.2,29.68,38.12
21,1986,65.61,25.0,33.23,41.47
21,1987,50.18,25.85,34.57,43.28
21,1988,49.68,25.15,33.93,42.74
21,1989,71.11,21.96,30.37,38.75
21,1990,77.93,22.78,31.25,39.72
21,1991,58.4,23.15,32.02,40.92
21,1992,52.6,24.33,33.15,41.96
21,1993,54.66,22.05,30.52,39.01
21,1994,55.59,23.64,32.51,41.38
21,1995,76.42,22.72,31.32,39.91
21,1996,72.32,20.25,29.16,38.04
21,1997,63.13,23.38,31.9,40.39
21,1998,55.2,25.02,33.83,42.58
21,1999,61.88,24.8,32.78,40.78
21,2000,48.04,23.56,31.97,40.34
21,2001,46.84,24.6,33.1,41.57
21,2002,63.65,23.04,31.24,39.43
21,2003,51.13,25.25,33.99,42.77
21,2004,58.79,25.48,33.7,41.91
21,2005,58.05,24.7,33.05,41.42
21,2006,60.33,25.83,34.37,42.91
21,2007,47.65,25.17,33.83,42.51
21,2008,52.94,23.22,32.09,40.97
21,2009,51.19,23.02,31.77,40.52
21,2010,61.1,24.83,33.1,41.34
21,2011,68.91,23.33,31.82,40.32
21,2012,80.88,25.56,34.06,42.58
21,2013,60.23,24.81,33.44,42.08
21,2014,65.43,24.28,32.83,41.4
21,2015,48.49,26.74,35.43,44.09
22,1966,92.82,25.64,34.77,43.83
22,1967,89.46,25.69,34.95,44.27
22,1968,82.55,25.39,33.88,42.36
22,1969,65.09,25.58,34.5,43.4
22,1970,98.07,24.74,33.95,43.18
22,1971,84.98,24.42,33.3,42.15
22,1972,89.45,23.81,32.75,41.68
22,1973,76.34,25.55,34.61,43.63
22,1974,112.45,26.12,34.85,43.6
22,1975,110.52,23.64,32.05,40.45
22,1976,76.53,27.13,35.86,44.56
22,1977,74.19,25.18,34.17,43.16
22,1978,67.54,25.14,33.82,42.48
22,1979,58.55,25.59,35.04,44.52
22,1980,79.64,26.07,35.3,44.54
22,1981,60.21,27.47,36.36,45.23
22,1982,77.92,23.07,32.13,41.21
22,1983,57.54,26.04,34.98,43.94
22,1984,74.84,24.93,34.0,43.06
22,1985,66.09,22.39,31.3,40.19
22,1986,77.16,26.28,35.32,44.3
22,1987,56.66,27.25,36.67,46.11
22,1988,63.22,26.49,36.1,45.71
22,1989,88.58,23.5,32.39,41.26
22,1990,98.79,24.34,33.44,42.52
22,1991,68.99,24.95,34.38,43.81
22,1992,65.19,26.19,35.55,44.92
22,1993,61.66,23.83,32.71,41.57
22,1994,71.19,25.63,35.21,44.78
22,1995,93.31,24.69,33.75,42.82
22,1996,85.74,22.18,31.61,41.04
22,1997,74.29,25.34,34.26,43.17
22,1998,67.64,27.28,36.55,45.84
22,1999,77.43,27.02,35.42,43.83
22,2000,58.11,25.71,34.48,43.26
22,2001,57.83,26.62,35.52,44.4
22,2002,81.87,24.9,33.64,42.37
22,2003,63.05,27.17,36.38,45.63
22,2004,69.98,27.37,36.07,44.72
22,2005,65.38,26.29,35.49,44.65
22,2006,78.16,27.77,37.22,46.7
22,2007,62.75,27.32,36.74,46.17
22,2008,66.88,25.49,34.92,44.36
22,2009,65.51,25.21,34.75,44.29
22,2010,68.08,27.23,36.09,44.92
22,2011,81.45,25.73,34.78,43.85
22,2012,92.82,28.04,37.0,45.97
22,2013,67.4,27.17,36.28,45.41
22,2014,78.18,26.59,35.59,44.58
22,2015,60.98,28.93,38.12,47.32
23,1966,88.09,24.13,32.89,41.64
23,1967,88.33,24.21,33.07,41.92
23,1968,82.0,23.59,31.98,40.34
23,1969,64.05,23.95,32.67,41.38
23,1970,94.04,23.22,32.11,41.01
23,1971,82.98,22.75,31.39,40.04
23,1972,85.53,21.91,30.68,39.43
23,1973,72.57,23.76,32.6,41.48
23,1974,105.15,24.32,32.86,41.37
23,1975,104.64,22.0,30.18,38.35
23,1976,71.4,25.52,33.98,42.45
23,1977,67.2,23.58,32.25,40.95
23,1978,65.51,23.51,31.92,40.33
23,1979,54.43,23.89,33.06,42.19
23,1980,73.94,24.61,33.47,42.32
23,1981,58.71,25.76,34.43,43.08
23,1982,72.85,21.34,30.19,39.03
23,1983,55.9,24.42,33.11,41.81
23,1984,69.3,23.69,32.35,40.98
23,1985,60.44,21.24,29.72,38.24
23,1986,72.27,24.82,33.45,42.08
23,1987,53.45,25.89,34.9,43.95
23,1988,58.12,25.12,34.34,43.55
23,1989,81.09,22.01,30.52,39.02
23,1990,91.64,22.81,31.55,40.28
23,1991,64.46,23.41,32.52,41.61
23,1992,60.08,24.54,33.67,42.78
23,1993,59.2,22.33,30.93,39.56
23,1994,66.79,23.97,33.21,42.44
23,1995,86.92,23.04,31.85,40.65
23,1996,82.63,20.62,29.77,38.91
23,1997,69.61,23.69,32.41,41.11
23,1998,65.38,25.49,34.58,43.67
23,1999,72.98,25.35,33.51,41.67
23,2000,54.48,24.03,32.55,41.07
23,2001,53.12,25.01,33.62,42.23
23,2002,75.77,23.23,31.73,40.25
23,2003,60.49,25.42,34.47,43.52
23,2004,65.78,25.67,34.17,42.66
23,2005,61.74,24.65,33.57,42.51
23,2006,74.26,25.98,35.25,44.53
23,2007,59.14,25.55,34.78,43.99
23,2008,63.05,23.79,33.05,42.28
23,2009,60.8,23.51,32.84,42.19
23,2010,65.01,25.48,34.16,42.85
23,2011,78.16,24.03,32.9,41.78
23,2012,88.76,26.31,35.1,43.89
23,2013,64.65,25.45,34.4,43.33
23,2014,74.56,24.87,33.66,42.46
23,2015,56.71,27.28,36.18,45.07
24,1966,141.15,24.4,33.02,41.65
24,1967,133.85,24.34,33.16,41.97
24,1968,127.81,23.58,31.92,40.26
24,1969,99.19,24.27,32.89,41.52
24,1970,152.3,23.51,32.27,41.03
24,1971,136.57,23.14,31.62,40.1
24,1972,141.73,22.42,31.02,39.62
24,1973,117.43,23.91,32.7,41.46
24,1974,169.71,24.51,32.92,41.32
24,1975,164.87,22.13,30.29,38.47
24,1976,117.06,25.73,34.13,42.54
24,1977,114.1,23.81,32.4,40.95
24,1978,97.8,23.94,32.19,40.44
24,1979,92.62,24.93,33.64,42.36
24,1980,118.33,25.36,34.01,42.66
24,1981,89.39,26.28,34.79,43.33
24,1982,115.78,21.96,30.64,39.31
24,1983,85.16,24.62,33.22,41.8
24,1984,111.81,23.55,32.26,40.93
24,1985,96.94,21.38,30.02,38.61
24,1986,113.58,25.06,33.82,42.58
24,1987,84.28,26.1,35.14,44.18
24,1988,93.37,25.59,34.59,43.57
24,1989,128.81,22.28,30.93,39.58
24,1990,145.44,23.02,31.86,40.72
24,1991,103.81,23.58,32.69,41.82
24,1992,94.26,24.99,33.97,42.97
24,1993,86.87,22.57,31.18,39.78
24,1994,106.72,24.39,33.57,42.75
24,1995,134.69,23.27,32.08,40.9
24,1996,124.25,20.98,30.09,39.22
24,1997,111.07,23.95,32.62,41.28
24,1998,95.55,25.89,34.8,43.72
24,1999,115.79,25.41,33.63,41.84
24,2000,86.79,24.41,32.88,41.36
24,2001,86.44,25.32,33.91,42.52
24,2002,121.65,23.58,32.02,40.47
24,2003,93.21,25.82,34.66,43.52
24,2004,102.12,26.01,34.34,42.68
24,2005,96.61,25.02,33.83,42.6
24,2006,111.96,26.26,35.35,44.42
24,2007,88.96,25.98,34.94,43.92
24,2008,94.47,24.03,33.05,42.08
24,2009,96.37,23.9,32.98,42.08
24,2010,96.28,25.7,34.23,42.78
24,2011,118.71,24.17,32.9,41.62
24,2012,136.74,26.42,35.08,43.76
24,2013,99.69,25.7,34.46,43.22
24,2014,108.71,25.18,33.88,42.58
24,2015,88.61,27.67,36.49,45.32
25,1966,131.89,24.18,32.19,40.2
25,1967,125.0,24.07,32.27,40.47
25,1968,135.97,23.02,31.09,39.18
25,1969,98.2,24.05,32.28,40.53
25,1970,155.88,23.29,31.42,39.57
25,1971,147.09,22.91,30.84,38.78
25,1972,147.03,22.08,30.19,38.32
25,1973,115.66,23.46,31.67,39.91
25,1974,162.56,24.02,31.89,39.75
25,1975,153.24,21.62,29.35,37.07
25,1976,111.5,25.33,33.25,41.19
25,1977,112.36,23.45,31.46,39.47
25,1978,94.02,23.58,31.3,39.03
25,1979,89.68,24.8,32.89,41.02
25,1980,115.21,25.27,33.19,41.13
25,1981,85.78,25.85,33.89,41.9
25,1982,111.59,21.82,29.9,37.97
25,1983,86.08,24.31,32.35,40.36
25,1984,107.02,23.22,31.35,39.48
25,1985,92.1,21.42,29.52,37.62
25,1986,101.67,24.94,33.11,41.24
25,1987,80.29,26.02,34.36,42.68
25,1988,87.43,25.43,33.82,42.21
25,1989,118.95,22.18,30.23,38.27
25,1990,136.09,22.88,31.09,39.32
25,1991,99.67,23.45,31.86,40.28
25,1992,86.3,25.04,33.25,41.46
25,1993,84.34,22.17,30.23,38.3
25,1994,100.24,24.37,32.74,41.1
25,1995,125.19,23.26,31.32,39.38
25,1996,122.63,21.17,29.52,37.87
25,1997,110.26,23.93,31.91,39.9
25,1998,92.35,25.83,33.98,42.12
25,1999,108.92,25.04,32.75,40.45
25,2000,83.74,24.27,32.15,40.03
25,2001,84.3,25.13,33.14,41.14
25,2002,112.69,23.48,31.32,39.15
25,2003,93.32,25.72,33.89,42.06
25,2004,98.25,25.67,33.53,41.39
25,2005,94.97,24.82,33.06,41.28
25,2006,108.45,25.98,34.4,42.81
25,2007,85.16,25.78,34.07,42.34
25,2008,100.56,23.75,32.07,40.36
25,2009,90.09,23.82,32.2,40.58
25,2010,93.55,25.33,33.28,41.23
25,2011,118.04,23.85,31.91,39.98
25,2012,135.59,25.97,34.06,42.1
25,2013,97.45,25.51,33.59,41.64
25,2014,110.44,25.1,33.11,41.12
25,2015,80.19,27.65,35.78,43.9
26,1966,112.21,24.45,32.62,40.81
26,1967,117.73,24.48,32.88,41.26
26,1968,115.2,23.39,31.53,39.67
26,1969,87.5,24.2,32.49,40.78
26,1970,131.33,23.42,31.78,40.13
26,1971,118.75,23.08,31.17,39.24
26,1972,115.26,22.13,30.38,38.6
26,1973,101.95,23.65,32.07,40.45
26,1974,142.09,24.26,32.27,40.28
26,1975,137.02,21.89,29.82,37.75
26,1976,93.38,25.48,33.47,41.48
26,1977,86.16,23.42,31.67,39.9
26,1978,83.39,23.64,31.61,39.63
26,1979,71.43,24.34,32.89,41.42
26,1980,94.3,25.02,33.19,41.34
26,1981,74.83,25.78,33.9,42.02
26,1982,87.52,21.83,30.01,38.21
26,1983,72.91,24.3,32.5,40.71
26,1984,84.67,23.55,31.73,39.92
26,1985,73.46,21.69,29.72,37.73
26,1986,91.26,25.17,33.25,41.35
26,1987,66.23,26.18,34.57,42.98
26,1988,71.96,25.52,34.06,42.57
26,1989,98.42,22.35,30.39,38.45
26,1990,116.65,23.07,31.28,39.48
26,1991,85.02,23.71,32.23,40.76
26,1992,72.76,24.98,33.49,42.04
26,1993,73.97,22.81,30.91,39.01
26,1994,85.02,24.42,32.98,41.56
26,1995,107.83,23.48,31.63,39.85
26,1996,106.12,21.27,29.73,38.18
26,1997,90.02,23.98,32.17,40.37
26,1998,84.77,25.63,34.15,42.65
26,1999,95.26,25.15,32.96,40.8
26,2000,69.13,24.18,32.26,40.33
26,2001,66.85,25.18,33.3,41.45
26,2002,95.85,23.52,31.62,39.7
26,2003,79.83,25.71,34.28,42.83
26,2004,83.21,26.03,34.03,42.04
26,2005,78.25,25.1,33.43,41.75
26,2006,93.73,26.28,34.77,43.28
26,2007,78.33,25.68,34.26,42.82
26,2008,78.55,23.72,32.46,41.19
26,2009,76.93,23.63,32.42,41.2
26,2010,81.73,25.28,33.54,41.79
26,2011,100.62,23.87,32.28,40.72
26,2012,117.55,26.12,34.44,42.78
26,2013,82.7,25.65,33.97,42.32
26,2014,90.92,25.18,33.4,41.62
26,2015,71.04,27.75,36.02,44.32
27,1966,106.45,25.23,34.11,42.99
27,1967,104.58,25.25,34.32,43.41
27,1968,109.6,24.73,33.45,42.15
27,1969,80.71,24.78,34.03,43.28
27,1970,127.08,24.55,33.5,42.44
27,1971,120.45,24.11,32.9,41.7
27,1972,122.57,23.67,32.45,41.24
27,1973,94.12,25.08,33.98,42.87
27,1974,134.54,25.75,34.25,42.77
27,1975,126.63,23.34,31.48,39.59
27,1976,89.9,26.82,35.32,43.87
27,1977,92.19,25.15,33.73,42.32
27,1978,77.94,24.97,33.28,41.6
27,1979,73.49,25.96,34.81,43.66
27,1980,95.06,26.34,35.08,43.82
27,1981,72.03,27.41,36.08,44.78
27,1982,92.82,22.98,31.87,40.77
27,1983,72.21,25.99,34.59,43.18
27,1984,88.25,24.65,33.51,42.35
27,1985,76.28,22.23,31.18,40.1
27,1986,84.99,26.05,34.88,43.72
27,1987,67.27,26.92,36.11,45.29
27,1988,72.29,26.49,35.74,45.02
27,1989,98.68,23.14,31.91,40.7
27,1990,112.08,24.02,32.99,41.97
27,1991,83.55,24.73,33.83,42.92
27,1992,72.46,26.08,35.05,44.02
27,1993,70.72,23.48,32.04,40.6
27,1994,83.12,25.54,34.68,43.81
27,1995,105.61,24.51,33.2,41.88
27,1996,102.76,22.16,31.23,40.28
27,1997,90.98,25.09,33.72,42.36
27,1998,77.54,27.17,36.01,44.88
27,1999,89.29,26.62,34.9,43.19
27,2000,68.86,25.54,34.09,42.66
27,2001,69.06,26.41,35.09,43.75
27,2002,93.4,24.79,33.22,41.65
27,2003,77.47,27.03,35.93,44.78
27,2004,81.24,27.02,35.52,44.06
27,2005,79.22,26.05,34.99,43.92
27,2006,90.77,27.42,36.53,45.67
27,2007,70.34,27.12,36.14,45.18
27,2008,82.5,25.17,34.15,43.14
27,2009,74.52,25.07,34.22,43.35
27,2010,78.74,26.9,35.44,43.97
27,2011,97.72,25.42,34.07,42.72
27,2012,111.57,27.66,36.28,44.93
27,2013,80.75,26.98,35.71,44.42
27,2014,93.34,26.46,35.08,43.72
27,2015,67.15,28.92,37.8,46.71
28,1966,103.06,25.81,34.84,43.88
28,1967,97.72,25.77,35.02,44.28
28,1968,91.78,25.35,33.86,42.38
28,1969,72.05,25.67,34.61,43.48
28,1970,108.69,24.83,34.02,43.2
28,1971,95.24,24.58,33.38,42.2
28,1972,100.34,23.94,32.83,41.74
28,1973,84.75,25.57,34.62,43.69
28,1974,124.41,26.12,34.84,43.58
28,1975,122.28,23.69,32.13,40.52
28,1976,84.7,27.18,35.91,44.61
28,1977,83.25,25.3,34.23,43.18
28,1978,74.07,25.29,33.91,42.5
28,1979,66.61,25.88,35.22,44.52
28,1980,88.95,26.37,35.5,44.66
28,1981,67.57,27.74,36.56,45.38
28,1982,86.13,23.25,32.29,41.33
28,1983,62.82,26.15,35.04,43.95
28,1984,83.49,25.08,34.1,43.11
28,1985,74.18,22.66,31.52,40.39
28,1986,86.37,26.38,35.47,44.53
28,1987,63.68,27.42,36.84,46.28
28,1988,70.97,26.77,36.24,45.75
28,1989,99.03,23.65,32.59,41.51
28,1990,109.86,24.48,33.62,42.77
28,1991,77.47,25.0,34.48,43.96
28,1992,72.69,26.26,35.66,45.1
28,1993,67.56,23.83,32.78,41.7
28,1994,79.18,25.72,35.29,44.87
28,1995,103.56,24.68,33.84,42.96
28,1996,93.85,22.25,31.73,41.19
28,1997,82.73,25.34,34.32,43.28
28,1998,73.77,27.3,36.61,45.92
28,1999,85.99,27.01,35.48,43.92
28,2000,64.89,25.75,34.56,43.38
28,2001,64.43,26.65,35.58,44.55
28,2002,92.21,24.98,33.72,42.45
28,2003,68.92,27.19,36.41,45.64
28,2004,77.4,27.44,36.1,44.77
28,2005,72.45,26.37,35.52,44.68
28,2006,84.71,27.78,37.26,46.71
28,2007,67.94,27.41,36.8,46.17
28,2008,72.69,25.54,34.94,44.35
28,2009,72.53,25.27,34.76,44.28
28,2010,74.56,27.23,36.1,44.96
28,2011,89.72,25.73,34.78,43.82
28,2012,101.99,28.0,36.99,45.99
28,2013,74.0,27.16,36.28,45.44
28,2014,84.5,26.6,35.63,44.64
28,2015,67.83,28.95,38.2,47.42
29,1966,134.51,24.28,32.71,41.14
29,1967,128.82,24.24,32.78,41.32
29,1968,121.04,23.58,31.71,39.83
29,1969,93.71,24.25,32.62,41.03
29,1970,145.12,23.35,32.02,40.67
29,1971,129.67,23.04,31.34,39.66
29,1972,134.98,22.1,30.48,38.89
29,1973,111.1,23.79,32.51,41.21
29,1974,161.7,24.28,32.68,41.09
29,1975,156.65,21.92,30.04,38.14
29,1976,110.9,25.63,33.95,42.29
29,1977,108.57,23.77,32.18,40.6
29,1978,93.09,23.54,31.7,39.84
29,1979,89.73,24.78,33.21,41.65
29,1980,113.17,25.17,33.7,42.2
29,1981,85.53,26.27,34.74,43.18
29,1982,111.62,21.82,30.43,39.02
29,1983,83.12,24.56,33.07,41.62
29,1984,107.2,23.66,32.23,40.81
29,1985,91.81,21.62,30.29,38.98
29,1986,107.68,25.2,33.88,42.53
29,1987,80.49,26.31,35.17,44.03
29,1988,89.16,25.64,34.43,43.23
29,1989,121.61,22.3,31.0,39.66
29,1990,138.22,23.02,31.87,40.72
29,1991,100.26,23.66,32.67,41.68
29,1992,89.69,25.09,34.0,42.91
29,1993,81.97,22.88,31.42,39.95
29,1994,101.45,24.39,33.51,42.63
29,1995,127.73,23.28,32.06,40.84
29,1996,119.85,21.11,30.09,39.07
29,1997,106.42,24.05,32.63,41.19
29,1998,90.86,25.9,34.67,43.4
29,1999,109.95,25.37,33.53,41.68
29,2000,82.54,24.37,32.85,41.28
29,2001,82.37,25.32,33.88,42.46
29,2002,115.84,23.68,32.01,40.32
29,2003,89.36,25.86,34.58,43.29
29,2004,97.8,26.08,34.24,42.45
29,2005,92.02,25.25,33.77,42.23
29,2006,106.97,26.32,35.03,43.74
29,2007,84.47,25.98,34.73,43.48
29,2008,89.85,23.99,32.78,41.58
29,2009,90.91,23.93,32.69,41.48
29,2010,91.77,25.63,33.89,42.16
29,2011,113.98,24.15,32.57,40.97
29,2012,132.13,26.36,34.8,43.26
29,2013,96.16,25.68,34.22,42.77
29,2014,105.4,25.15,33.71,42.26
29,2015,84.32,27.67,36.41,45.14
30,1966,100.57,24.37,33.22,42.08
30,1967,102.86,24.46,33.47,42.46
30,1968,95.71,23.77,32.29,40.8
30,1969,74.63,24.17,33.03,41.88
30,1970,110.28,23.56,32.49,41.44
30,1971,98.32,23.02,31.76,40.49
30,1972,98.57,22.26,31.15,40.06
30,1973,84.37,23.87,32.83,41.81
30,1974,121.79,24.6,33.18,41.76
30,1975,118.84,22.3,30.63,38.98
30,1976,81.5,25.72,34.29,42.87
30,1977,75.67,23.51,32.39,41.3
30,1978,73.14,23.78,32.31,40.84
30,1979,59.06,23.88,33.31,42.73
30,1980,81.21,24.85,33.81,42.75
