GLACNAME,num,P_TYPE,P1_YR_L,P1_ATTR_L,P2_YR_R,P2_ATTR_R,P_S1,P_S2,P3_YR_L,P3_ATTR_L,P4_YR_R,P4_ATTR_R,P_S3,P5_YR_R,P5_ATTR_R,P_S5
Agassiz Glacier,1,1,1913,W.C. Alden / USGS Photographic Library,2005,Greg Pederson / USGS,photos/Agassiz1.jpg,photos/Agassiz2.jpg,,,,,,,,
Ahern Glacier,2,3,,,,,,,1911,T.W. Stanton / USGS Photographic Library,2009,"Departments of Geology and Geography, Portland State University",photos/Ahern3.jpg,,,
Baby Glacier,3,5,,,,,,,,,,,,2009,"Departments of Geology and Geography, Portland State University",photos/Baby5.jpg
Blackfoot Glacier,4,1,1914,E.C. Stebinger / GNP Archives,2009,Lisa McKeon / USGS,photos/Blackfoot1.jpg,photos/Blackfoot2.jpg,,,,,,,,
Boulder Glacier,5,1,1913,W.C. Alden / USGS Photographic Library,2012,Kevin Jacks / USGS,photos/Boulder1.jpg,photos/Boulder2.jpg,,,,,,,,
Carter Glacier,6,5,,,,,,,,,,,,2009,"Departments of Geology and Geography, Portland State University",photos/Carter5.jpg
Chaney Glacier,7,1,1911,M.R. Campbell / USGS Photographic Library,2005,Blase Reardon / USGS,photos/Chaney1.jpg,photos/Chaney2.jpg,,,,,,,,
Dixon Glacier,8,3,,,,,,,1969,"Departments of Geology and Geography, Portland State University",2009,"Departments of Geology and Geography, Portland State University",photos/Dixon3.jpg,,,
Gem Glacier,9,5,,,,,,,,,,,,2009,"Departments of Geology and Geography, Portland State University",photos/Gem5.jpg
Grant Glacier,10,1,1902,M. Elrod / GNP Archives,1998,Karen Holzer / USGS,photos/Grant1.jpg,photos/Grant2.jpg,,,,,,,,
Grinnell Glacier,11,1,1914,Marble / GNP Archives,2008,Lisa McKeon / USGS,photos/Grinnell1.jpg,photos/Grinnell2.jpg,,,,,,,,
Harris Glacier,12,5,,,,,,,,,,,,2009,"Departments of Geology and Geography, Portland State University",photos/Harris5.jpg
Harrison Glacier,13,1,1913,W.C. Alden / USGS Photographic Library,2009,Ralph Thorton,photos/Harrison1.jpg,photos/Harrison2.jpg,,,,,,,,
Herbst Glacier,14,5,,,,,,,,,,,,2009,"Departments of Geology and Geography, Portland State University",photos/Herbst5.jpg
Hudson Glacier,15,5,,,,,,,,,,,,2006,Wikimedia Commons,photos/Hudson5.jpg
Ipasha Glacier,16,3,,,,,,,1961,"Departments of Geology and Geography, Portland State University",2009,"Departments of Geology and Geography, Portland State University",photos/Ipasha3.jpg,,,
Jackson Glacier,17,1,1911,"Morton Elrod / K. Ross Toole Archives, University of Montana",2009,Lisa McKeon / USGS,photos/Jackson1.jpg,photos/Jackson2.jpg,,,,,,,,
Kintla Glacier,18,1,1901,B. Willis / USGS Photographic Library,2019,Lisa McKeon / USGS,photos/Kintla1.jpg,photos/Kintla2.jpg,,,,,,,,
Logan Glacier,19,5,,,,,,,,,,,,2009,"Departments of Geology and Geography, Portland State University",photos/Logan5.jpg
Lupfer Glacier,20,5,,,,,,,,,,,,2009,"Departments of Geology and Geography, Portland State University",photos/Lupfer5.jpg
Miche Wabun Glacier,21,5,,,,,,,,,,,,2009,"Departments of Geology and Geography, Portland State University",photos/Miche_Wabun5.jpg
N. Swiftcurrent Glacier,22,5,,,,,,,,,,,,2009,"Departments of Geology and Geography, Portland State University",photos/N_Swiftcurrent5.jpg
Old Sun Glacier,23,5,,,,,,,,,,,,2009,"Departments of Geology and Geography, Portland State University",photos/Old_Sun5.jpg
Piegan Glacier,24,1,1938,T.J. Hileman / GNP Archives,1998,Lisa McKeon / USGS,photos/Piegan1.jpg,photos/Piegan2.jpg,,,,,,,,
Pumpelly Glacier,25,5,,,,,,,,,,,,2009,"Departments of Geology and Geography, Portland State University",photos/Pumpbelly5.jpg
Rainbow Glacier,26,3,,,,,,,1913,"Departments of Geology and Geography, Portland State University",2009,"Departments of Geology and Geography, Portland State University",photos/Rainbow3.jpg,,,
Red Eagle Glacier,27,3,,,,,,,1914,E.C. Stebinger / GNP Archives,2009,Lisa McKeon / USGS,photos/Red_Eagle3.jpg,,,
Salamander Glacier,28,5,,,,,,,,,,,,2009,"Departments of Geology and Geography, Portland State University",photos/Salamander5.jpg
Sexton Glacier,29,1,1901,Matthes / GNP Archives,1998,Lisa McKeon / USGS,photos/Sexton1.jpg,photos/Sexton2.jpg,,,,,,,,
Shepard Glacier,30,1,1913,W.C. Alden / USGS Photographic Library,2015,Blase Reardon / USGS,photos/Shepard1.jpg,photos/Shepard2.jpg,,,,,,,,
Siyeh Glacier,31,3,,,,,,,1961,"Departments of Geology and Geography, Portland State University",2009,"Departments of Geology and Geography, Portland State University",photos/Siyeh3.jpg,,,
Sperry Glacier,32,1,1907,M. Elrod / GNP Archives,2001,Lisa McKeon / USGS,photos/Sperry1.jpg,photos/Sperry2.jpg,,,,,,,,
Stanton Glacier,33,5,,,,,,,,,,,,2009,"Departments of Geology and Geography, Portland State University",photos/Stanton5.jpg
Swiftcurrent Glacier,34,1,1930,Unknown / GNP Archives,2015,Lisa McKeon / USGS,photos/Swiftcurrent1.jpg,photos/Swiftcurrent2.jpg,,,,,,,,
Thunderbird Glacier,35,1,1907,M. Elrod / GNP Archives,2007,"D. Fagre, G. Pederson / USGS",photos/Thunderbird1.jpg,photos/Thunderbird2.jpg,,,,,,,,
Two Ocean Glacier,36,3,,,,,,,1913,"Departments of Geology and Geography, Portland State University",2009,"Departments of Geology and Geography, Portland State University",photos/Two_Ocean3.jpg,,,
Vulture Glacier,37,3,,,,,,,1913,"Departments of Geology and Geography, Portland State University",2009,"Departments of Geology and Geography, Portland State University",photos/Vulture3.jpg,,,
Weasel Collar Glacier,38,5,,,,,,,,,,,,2009,"Departments of Geology and Geography, Portland State University",photos/Weasel_Collar5.jpg
Whitecrow Glacier,39,5,,,,,,,,,,,,2009,"Departments of Geology and Geography, Portland State University",photos/Whitecrow5.jpg
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,